
--------[ 2018-04-12 01:00:01 ] #JPS time 
# parameters from EPICS run 92057
# parameters from EPICS run 100376
ebeam = 4.31506
L.theta = 20.8809
L.pcentral = 3.54334
FbusL.theta = 20.8809
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54334
L.off_x = -4.94e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.43e-04
R.off_y = -1.80e-03
R.off_z = 5.59e-04


--------[ 2018-04-23 05:35:08 ] #JPS time 
# parameters from EPICS run 100377
ebeam = 4.3149
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.96e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-23 06:16:33 ] #JPS time 
# parameters from EPICS run 100378
ebeam = 4.31352
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.95e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-23 06:54:17 ] #JPS time 
# parameters from EPICS run 100379
ebeam = 4.31494
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.94e-04
L.off_y = -1.20e-03
L.off_z = -1.88e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.43e-04
R.off_y = -1.80e-03
R.off_z = 5.60e-04


--------[ 2018-04-23 08:40:16 ] #JPS time 
# parameters from EPICS run 100380
ebeam = 4.31352
L.theta = 20.8809
L.pcentral = 3.54334
FbusL.theta = 20.8809
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54334
L.off_x = -4.99e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-23 09:32:56 ] #JPS time 
# parameters from EPICS run 100381
ebeam = 4.31463
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -5.00e-04
L.off_y = -1.20e-03
L.off_z = -1.91e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-23 10:16:04 ] #JPS time 
# parameters from EPICS run 100382
ebeam = 4.31451
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -5.01e-04
L.off_y = -1.20e-03
L.off_z = -1.91e-04

R.theta = -58.50
R.pcentral = 1.24601
FbusR.theta = -58.50
FbusR.pcentral = 1.24601
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24601
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-23 10:53:47 ] #JPS time 
# parameters from EPICS run 100383
ebeam = 4.31466
L.theta = 20.881
L.pcentral = 3.54334
FbusL.theta = 20.881
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54334
L.off_x = -4.92e-04
L.off_y = -1.20e-03
L.off_z = -1.88e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-23 11:27:49 ] #JPS time 
# parameters from EPICS run 100384
ebeam = 4.3146
L.theta = 20.8809
L.pcentral = 3.54334
FbusL.theta = 20.8809
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54334
L.off_x = -5.03e-04
L.off_y = -1.20e-03
L.off_z = -1.92e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-23 12:00:45 ] #JPS time 
# parameters from EPICS run 100385
ebeam = 4.31459
L.theta = 20.8809
L.pcentral = 3.54334
FbusL.theta = 20.8809
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54334
L.off_x = -5.00e-04
L.off_y = -1.20e-03
L.off_z = -1.91e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-23 12:37:47 ] #JPS time 
# parameters from EPICS run 100386
ebeam = 4.31457
L.theta = 20.8809
L.pcentral = 3.54334
FbusL.theta = 20.8809
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54334
L.off_x = -4.98e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-23 13:11:17 ] #JPS time 
# parameters from EPICS run 100387
ebeam = 4.31352
L.theta = 20.8809
L.pcentral = 3.54334
FbusL.theta = 20.8809
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54334
L.off_x = -4.98e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-23 14:00:36 ] #JPS time 
# parameters from EPICS run 100388
ebeam = 4.31484
L.theta = 20.8809
L.pcentral = 3.54334
FbusL.theta = 20.8809
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54334
L.off_x = -4.98e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-23 14:42:42 ] #JPS time 
# parameters from EPICS run 100389
ebeam = 4.31494
L.theta = 20.8809
L.pcentral = 3.54334
FbusL.theta = 20.8809
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54334
L.off_x = -5.00e-04
L.off_y = -1.20e-03
L.off_z = -1.91e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-23 15:18:28 ] #JPS time 
# parameters from EPICS run 100390
ebeam = 4.3148
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.97e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-23 15:52:47 ] #JPS time 
# parameters from EPICS run 100391
ebeam = 4.31484
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.95e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-23 16:30:55 ] #JPS time 
# parameters from EPICS run 100392
ebeam = 4.31489
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -5.02e-04
L.off_y = -1.20e-03
L.off_z = -1.92e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-23 17:06:33 ] #JPS time 
# parameters from EPICS run 100393
ebeam = 4.31489
L.theta = 20.881
L.pcentral = 3.54334
FbusL.theta = 20.881
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54334
L.off_x = -4.87e-04
L.off_y = -1.20e-03
L.off_z = -1.86e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-23 17:50:57 ] #JPS time 
# parameters from EPICS run 100394
ebeam = 4.31486
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.96e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-23 18:26:12 ] #JPS time 
# parameters from EPICS run 100395
ebeam = 4.31488
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.94e-04
L.off_y = -1.20e-03
L.off_z = -1.88e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-23 19:17:32 ] #JPS time 
# parameters from EPICS run 100396
ebeam = 4.31478
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.97e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-23 19:54:06 ] #JPS time 
# parameters from EPICS run 100397
ebeam = 4.31479
L.theta = 20.8809
L.pcentral = 3.54334
FbusL.theta = 20.8809
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54334
L.off_x = -4.94e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-23 23:34:38 ] #JPS time 
# parameters from EPICS run 100398
ebeam = 0
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -5.02e-04
L.off_y = -1.20e-03
L.off_z = -1.92e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-24 00:29:58 ] #JPS time 
# parameters from EPICS run 100399
ebeam = 4.3149
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -5.02e-04
L.off_y = -1.20e-03
L.off_z = -1.92e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-24 00:41:54 ] #JPS time 
# parameters from EPICS run 100400
ebeam = 4.31472
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.96e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.38e-04
R.off_y = -1.80e-03
R.off_z = 5.52e-04


--------[ 2018-04-24 01:16:47 ] #JPS time 
# parameters from EPICS run 100401
ebeam = 4.3149
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.93e-04
L.off_y = -1.20e-03
L.off_z = -1.88e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-24 01:50:05 ] #JPS time 
# parameters from EPICS run 100402
ebeam = 4.31475
L.theta = 20.8809
L.pcentral = 3.54334
FbusL.theta = 20.8809
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54334
L.off_x = -4.95e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-24 02:26:23 ] #JPS time 
# parameters from EPICS run 100403
ebeam = 4.31482
L.theta = 20.8809
L.pcentral = 3.54334
FbusL.theta = 20.8809
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54334
L.off_x = -4.98e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.37e-04
R.off_y = -1.80e-03
R.off_z = 5.50e-04


--------[ 2018-04-24 03:04:31 ] #JPS time 
# parameters from EPICS run 100404
ebeam = 4.31507
L.theta = 20.8809
L.pcentral = 3.54334
FbusL.theta = 20.8809
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54334
L.off_x = -4.98e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-24 04:03:08 ] #JPS time 
# parameters from EPICS run 100405
ebeam = 4.31482
L.theta = 20.8809
L.pcentral = 3.54334
FbusL.theta = 20.8809
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54334
L.off_x = -4.91e-04
L.off_y = -1.20e-03
L.off_z = -1.87e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-24 04:49:56 ] #JPS time 
# parameters from EPICS run 100406
ebeam = 4.31505
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.98e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.38e-04
R.off_y = -1.80e-03
R.off_z = 5.52e-04


--------[ 2018-04-24 05:26:02 ] #JPS time 
# parameters from EPICS run 100407
ebeam = 4.31491
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.91e-04
L.off_y = -1.20e-03
L.off_z = -1.87e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-24 06:06:29 ] #JPS time 
# parameters from EPICS run 100408
ebeam = 4.31486
L.theta = 20.881
L.pcentral = 3.54334
FbusL.theta = 20.881
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54334
L.off_x = -4.91e-04
L.off_y = -1.20e-03
L.off_z = -1.87e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-24 06:44:13 ] #JPS time 
# parameters from EPICS run 100409
ebeam = 4.31486
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -5.01e-04
L.off_y = -1.20e-03
L.off_z = -1.91e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-24 07:17:55 ] #JPS time 
# parameters from EPICS run 100410
ebeam = 4.31479
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.94e-04
L.off_y = -1.20e-03
L.off_z = -1.88e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-24 07:53:39 ] #JPS time 
# parameters from EPICS run 100411
ebeam = 4.31487
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.91e-04
L.off_y = -1.20e-03
L.off_z = -1.87e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-24 08:29:04 ] #JPS time 
# parameters from EPICS run 100412
ebeam = 4.3148
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.95e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-24 09:08:58 ] #JPS time 
# parameters from EPICS run 100413
ebeam = 4.31493
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.85e-04
L.off_y = -1.20e-03
L.off_z = -1.85e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-24 09:41:32 ] #JPS time 
# parameters from EPICS run 100414
ebeam = 4.31481
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.96e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-24 10:14:42 ] #JPS time 
# parameters from EPICS run 100415
ebeam = 4.31485
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.89e-04
L.off_y = -1.20e-03
L.off_z = -1.86e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-24 10:49:35 ] #JPS time 
# parameters from EPICS run 100416
ebeam = 4.31487
L.theta = 20.881
L.pcentral = 3.54334
FbusL.theta = 20.881
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54334
L.off_x = -4.88e-04
L.off_y = -1.20e-03
L.off_z = -1.86e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.37e-04
R.off_y = -1.80e-03
R.off_z = 5.51e-04


--------[ 2018-04-24 11:29:55 ] #JPS time 
# parameters from EPICS run 100417
ebeam = 4.31483
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.84e-04
L.off_y = -1.20e-03
L.off_z = -1.85e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-24 12:02:41 ] #JPS time 
# parameters from EPICS run 100418
ebeam = 4.31484
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.88e-04
L.off_y = -1.20e-03
L.off_z = -1.86e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-24 12:45:35 ] #JPS time 
# parameters from EPICS run 100419
ebeam = 4.31487
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.88e-04
L.off_y = -1.20e-03
L.off_z = -1.86e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-24 13:28:26 ] #JPS time 
# parameters from EPICS run 100420
ebeam = 4.31484
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.86e-04
L.off_y = -1.20e-03
L.off_z = -1.85e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-24 14:04:04 ] #JPS time 
# parameters from EPICS run 100421
ebeam = 4.31488
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
